12:00:23.865553> WebSocket connected! Start Partial @depth20 [Future] process...
12:00:23.891555> Binance - Vxxv1AWf[MARGIN] MARGIN Balance: 0.57955222 USDT
12:00:23.892554> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
12:00:23.901555> WebSocket connected! Start @depth [Future] process...
12:00:23.922555> WebSocket connected! Start [MARGIN] @depth@100ms process...
12:00:23.924555> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
12:00:23.949556> WebSocket connected! Start Partial @depth20 [MARGIN] process...
12:00:24.032560> WebSocket connected! Start Partial @depth20 [MARGIN] process...
12:00:24.042564> WebSocket connected! Start [MARGIN] @depth@100ms process...
12:00:24.078565> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
12:00:24.359583> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
12:00:24.376583> WebSocket connected! Start @depth [Future] process...
12:00:24.429595> WebSocket connected! Start Partial @depth20 [Future] process...
12:00:24.885439> BinanceFuture - Vxxv1AWf[USD_M] USD_M Balance: 0.66986043 USDT
12:01:17.651206> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.656206> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.657205> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.658208> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.658208> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.659210> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.660207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.662207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.663207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.663207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.665205> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.666207> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.666207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.667207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.668208> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.669208> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.670208> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.671206> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.672207> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.684207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.688209> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.693207> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.698210> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.702209> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.705207> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.707209> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.708210> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.709210> [CallMarketDepth)]: Failed to fetch data. Status code: 429
12:01:17.714210> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.717210> [CallMarketDepth)]: Failed to fetch data. Status code: 418
