11:46:44.355170> Binance - Vxxv1AWf[MARGIN] MARGIN Balance: 0.57844225 USDT
11:46:44.435177> WebSocket connected! Start @depth [Future] process...
11:46:44.436175> WebSocket connected! Start Partial @depth20 [MARGIN] process...
11:46:44.437176> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
11:46:44.437176> WebSocket connected! Start Partial @depth20 [MARGIN] process...
11:46:44.437176> WebSocket connected! Start Partial @depth20 [Future] process...
11:46:44.438177> WebSocket connected! Start [MARGIN] @depth@100ms process...
11:46:44.439176> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
11:46:44.445176> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
11:46:44.450177> WebSocket connected! Start [MARGIN] @depth@100ms process...
11:46:44.653189> WebSocket connected! Start Partial @depth20 [Future] process...
11:46:44.715191> WebSocket connected! Start @depth [Future] process...
11:46:44.715191> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
11:46:45.284224> BinanceFuture - Vxxv1AWf[USD_M] USD_M Balance: 0.66986043 USDT
11:46:48.920432> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.920432> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.948433> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.950434> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.951441> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.953438> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.954444> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.956440> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:48.920432> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.124442> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.124442> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.070439> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.144445> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.144445> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.146443> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.161444> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.162447> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.161444> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.164445> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.165446> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.166448> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.167445> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.749478> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.756479> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.757480> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.761479> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.762480> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.762480> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.836484> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.837485> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.838485> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.839485> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.841484> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.842484> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.843485> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.844485> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.842484> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.845486> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.844485> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.847486> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.848483> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.848483> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.849485> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.850485> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.851487> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.853489> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.853489> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.864498> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.875492> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.878485> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.878485> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.880497> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.881490> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.899494> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.915493> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.917494> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.921488> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.932502> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.932502> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.934493> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.934493> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.936502> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.937497> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.939496> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.948498> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.949490> [CallMarketDepth)]: Failed to fetch data. Status code: 429
11:46:49.959491> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.960492> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.961491> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:49.962491> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.248508> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.248508> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.303511> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.303511> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.304511> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.305512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.306512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.307512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.303511> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.308512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.308512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.310512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.311512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.311512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.312512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.313513> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.314512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.314512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.315512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.316516> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.317512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.317512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.318512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
